Australian Bureau of Statistics,,,,,,,,,,
,,,,,,,,,,
"2016 Census - Employment, Income and Education",,,,,,,,,,
AGEP Age and LGA (UR) by LFSP Labour Force Status,,,,,,,,,,
Counting: Persons Place of Usual Residence,,,,,,,,,,
,,,,,,,,,,
Filters:,,,,,,,,,,
Default Summation,Persons Place of Usual Residence,,,,,,,,,
,,,,,,,,,,
,LFSP Labour Force Status,"Employed, worked full-time","Employed, worked part-time","Employed, away from work","Unemployed, looking for full-time work","Unemployed, looking for part-time work",Not in the labour force,Not stated,Not applicable,Total
AGEP Age,LGA (UR),,,,,,,,,
,Kellerberrin (S),0,0,0,0,0,0,0,11,11
,Kent (S),0,0,0,0,0,0,0,13,13
,Kojonup (S),0,0,0,0,0,0,0,27,27
,Kondinin (S),0,0,0,0,0,0,0,19,19
,Koorda (S),0,0,0,0,0,0,0,10,10
,Kulin (S),0,0,0,0,0,0,0,11,11
,Kwinana (C),0,0,0,0,0,0,0,695,695
,Lake Grace (S),0,0,0,0,0,0,0,21,21
,Laverton (S),0,0,0,0,0,0,0,12,12
,Leonora (S),0,0,0,0,0,0,0,19,19
,Mandurah (C),0,0,0,0,0,0,0,902,902
,Manjimup (S),0,0,0,0,0,0,0,89,89
,Meekatharra (S),0,0,0,0,0,0,0,13,13
,Melville (C),0,0,0,0,0,0,0,889,889
,Menzies (S),0,0,0,0,0,0,0,4,4
,Merredin (S),0,0,0,0,0,0,0,34,34
,Mingenew (S),0,0,0,0,0,0,0,8,8
,Moora (S),0,0,0,0,0,0,0,19,19
,Morawa (S),0,0,0,0,0,0,0,8,8
,Mosman Park (T),0,0,0,0,0,0,0,62,62
,Mount Magnet (S),0,0,0,0,0,0,0,4,4
,Mount Marshall (S),0,0,0,0,0,0,0,12,12
,Mukinbudin (S),0,0,0,0,0,0,0,8,8
,Mundaring (S),0,0,0,0,0,0,0,327,327
,Murchison (S),0,0,0,0,0,0,0,5,5
,Murray (S),0,0,0,0,0,0,0,170,170
,Nannup (S),0,0,0,0,0,0,0,10,10
,Narembeen (S),0,0,0,0,0,0,0,12,12
,Narrogin (S),0,0,0,0,0,0,0,56,56
,Nedlands (C),0,0,0,0,0,0,0,153,153
,Ngaanyatjarraku (S),0,0,0,0,0,0,0,15,15
,Northam (S),0,0,0,0,0,0,0,120,120
,Northampton (S),0,0,0,0,0,0,0,35,35
,Nungarin (S),0,0,0,0,0,0,0,0,0
,Peppermint Grove (S),0,0,0,0,0,0,0,15,15
,Perenjori (S),0,0,0,0,0,0,0,3,3
,Perth (C),0,0,0,0,0,0,0,202,202
,Pingelly (S),0,0,0,0,0,0,0,5,5
,Plantagenet (S),0,0,0,0,0,0,0,42,42
,Port Hedland (T),0,0,0,0,0,0,0,258,258
,Quairading (S),0,0,0,0,0,0,0,8,8
,Ravensthorpe (S),0,0,0,0,0,0,0,15,15
,Rockingham (C),0,0,0,0,0,0,0,1771,1771
,Sandstone (S),0,0,0,0,0,0,0,0,0
,Serpentine-Jarrahdale (S),0,0,0,0,0,0,0,465,465
,Shark Bay (S),0,0,0,0,0,0,0,16,16
,South Perth (C),0,0,0,0,0,0,0,403,403
,Stirling (C),0,0,0,0,0,0,0,2674,2674
,Subiaco (C),0,0,0,0,0,0,0,218,218
,Swan (C),0,0,0,0,0,0,0,1991,1991
,Tammin (S),0,0,0,0,0,0,0,3,3
,Three Springs (S),0,0,0,0,0,0,0,13,13
,Toodyay (S),0,0,0,0,0,0,0,35,35
,Trayning (S),0,0,0,0,0,0,0,0,0
,Upper Gascoyne (S),0,0,0,0,0,0,0,9,9
,Victoria Park (T),0,0,0,0,0,0,0,462,462
,Victoria Plains (S),0,0,0,0,0,0,0,12,12
,Vincent (C),0,0,0,0,0,0,0,404,404
,Wagin (S),0,0,0,0,0,0,0,13,13
,Wandering (S),0,0,0,0,0,0,0,6,6
,Wanneroo (C),0,0,0,0,0,0,0,2870,2870
,Waroona (S),0,0,0,0,0,0,0,44,44
,West Arthur (S),0,0,0,0,0,0,0,12,12
,Westonia (S),0,0,0,0,0,0,0,0,0
,Wickepin (S),0,0,0,0,0,0,0,13,13
,Williams (S),0,0,0,0,0,0,0,22,22
,Wiluna (S),0,0,0,0,0,0,0,0,0
,Wongan-Ballidu (S),0,0,0,0,0,0,0,19,19
,Woodanilling (S),0,0,0,0,0,0,0,9,9
,Wyalkatchem (S),0,0,0,0,0,0,0,9,9
,Wyndham-East Kimberley (S),0,0,0,0,0,0,0,119,119
,Yalgoo (S),0,0,0,0,0,0,0,3,3
,Yilgarn (S),0,0,0,0,0,0,0,7,7
,York (S),0,0,0,0,0,0,0,29,29
,No usual address (WA),0,0,0,0,0,0,0,39,39
,Migratory - Offshore - Shipping (WA),0,0,0,0,0,0,0,0,0
,Break O'Day (M),0,0,0,0,0,0,0,42,42
,Brighton (M),0,0,0,0,0,0,0,250,250
,Burnie (C),0,0,0,0,0,0,0,191,191
,Central Coast (M),0,0,0,0,0,0,0,193,193
,Central Highlands (M),0,0,0,0,0,0,0,11,11
,Circular Head (M),0,0,0,0,0,0,0,89,89
,Clarence (C),0,0,0,0,0,0,0,583,583
,Derwent Valley (M),0,0,0,0,0,0,0,97,97
,Devonport (C),0,0,0,0,0,0,0,235,235
,Dorset (M),0,0,0,0,0,0,0,57,57
,Flinders (M),0,0,0,0,0,0,0,11,11
,George Town (M),0,0,0,0,0,0,0,75,75
,Glamorgan/Spring Bay (M),0,0,0,0,0,0,0,32,32
,Glenorchy (C),0,0,0,0,0,0,0,553,553
,Hobart (C),0,0,0,0,0,0,0,434,434
,Huon Valley (M),0,0,0,0,0,0,0,160,160
,Kentish (M),0,0,0,0,0,0,0,47,47
,King Island (M),0,0,0,0,0,0,0,23,23
,Kingborough (M),0,0,0,0,0,0,0,412,412
,Latrobe (M),0,0,0,0,0,0,0,94,94
,Launceston (C),0,0,0,0,0,0,0,764,764
,Meander Valley (M),0,0,0,0,0,0,0,196,196
,Northern Midlands (M),0,0,0,0,0,0,0,123,123
,Sorell (M),0,0,0,0,0,0,0,187,187
,Southern Midlands (M),0,0,0,0,0,0,0,59,59
,Tasman (M),0,0,0,0,0,0,0,19,19
,Waratah/Wynyard (M),0,0,0,0,0,0,0,125,125
,West Coast (M),0,0,0,0,0,0,0,49,49
,West Tamar (M),0,0,0,0,0,0,0,243,243
,No usual address (Tas.),0,0,0,0,0,0,0,7,7
,Migratory - Offshore - Shipping (Tas.),0,0,0,0,0,0,0,0,0
,Alice Springs (T),0,0,0,0,0,0,0,376,376
,Barkly (R),0,0,0,0,0,0,0,89,89
,Belyuen (S),0,0,0,0,0,0,0,0,0
,Central Desert (R),0,0,0,0,0,0,0,51,51
,Coomalie (S),0,0,0,0,0,0,0,13,13
,Darwin (C),0,0,0,0,0,0,0,1127,1127
,East Arnhem (R),0,0,0,0,0,0,0,134,134
,Katherine (T),0,0,0,0,0,0,0,154,154
,Litchfield (M),0,0,0,0,0,0,0,238,238
,MacDonnell (R),0,0,0,0,0,0,0,62,62
,Palmerston (C),0,0,0,0,0,0,0,681,681
,Roper Gulf (R),0,0,0,0,0,0,0,121,121
,Tiwi Islands (R),0,0,0,0,0,0,0,34,34
,Victoria Daly (R),0,0,0,0,0,0,0,63,63
,Wagait (S),0,0,0,0,0,0,0,12,12
,West Arnhem (R),0,0,0,0,0,0,0,78,78
,West Daly (R),0,0,0,0,0,0,0,53,53
,Unincorporated NT,0,0,0,0,0,0,0,72,72
,No usual address (NT),0,0,0,0,0,0,0,9,9
,Migratory - Offshore - Shipping (NT),0,0,0,0,0,0,0,0,0
,Unincorporated ACT,0,0,0,0,0,0,0,5130,5130
,No usual address (ACT),0,0,0,0,0,0,0,0,0
,Migratory - Offshore - Shipping (ACT),0,0,0,0,0,0,0,0,0
,Unincorp. Other Territories,0,0,0,0,0,0,0,47,47
,No usual address (OT),0,0,0,0,0,0,0,0,0
,Migratory - Offshore - Shipping (OT),0,0,0,0,0,0,0,0,0
1,Albury (C),0,0,0,0,0,0,0,664,664
,Armidale Regional (A),0,0,0,0,0,0,0,302,302
,Ballina (A),0,0,0,0,0,0,0,377,377
,Balranald (A),0,0,0,0,0,0,0,44,44
,Bathurst Regional (A),0,0,0,0,0,0,0,512,512
,Bega Valley (A),0,0,0,0,0,0,0,257,257
,Bellingen (A),0,0,0,0,0,0,0,113,113
,Berrigan (A),0,0,0,0,0,0,0,83,83
,Blacktown (C),0,0,0,0,0,0,0,5455,5455
,Bland (A),0,0,0,0,0,0,0,85,85
,Blayney (A),0,0,0,0,0,0,0,71,71
,Blue Mountains (C),0,0,0,0,0,0,0,786,786
,Bogan (A),0,0,0,0,0,0,0,45,45
,Botany Bay (C),0,0,0,0,0,0,0,566,566
,Bourke (A),0,0,0,0,0,0,0,40,40
,Brewarrina (A),0,0,0,0,0,0,0,30,30
,Broken Hill (C),0,0,0,0,0,0,0,189,189
,Burwood (A),0,0,0,0,0,0,0,343,343
,Byron (A),0,0,0,0,0,0,0,293,293
,Cabonne (A),0,0,0,0,0,0,0,154,154
,Camden (A),0,0,0,0,0,0,0,1314,1314
,Campbelltown (C) (NSW),0,0,0,0,0,0,0,2321,2321
,Canada Bay (A),0,0,0,0,0,0,0,1167,1167
,Canterbury-Bankstown (A),0,0,0,0,0,0,0,5130,5130
,Carrathool (A),0,0,0,0,0,0,0,48,48
,Central Coast (C) (NSW),0,0,0,0,0,0,0,3793,3793
,Central Darling (A),0,0,0,0,0,0,0,34,34
,Cessnock (C),0,0,0,0,0,0,0,800,800
,Clarence Valley (A),0,0,0,0,0,0,0,463,463
,Cobar (A),0,0,0,0,0,0,0,70,70
,Coffs Harbour (C),0,0,0,0,0,0,0,785,785
,Coolamon (A),0,0,0,0,0,0,0,44,44
,Coonamble (A),0,0,0,0,0,0,0,54,54
,Cowra (A),0,0,0,0,0,0,0,104,104
,Cumberland (A),0,0,0,0,0,0,0,3516,3516
,Dungog (A),0,0,0,0,0,0,0,72,72
,Edward River (A),0,0,0,0,0,0,0,113,113
,Eurobodalla (A),0,0,0,0,0,0,0,296,296
,Fairfield (C),0,0,0,0,0,0,0,2429,2429
,Federation (A),0,0,0,0,0,0,0,101,101
,Forbes (A),0,0,0,0,0,0,0,126,126
,Georges River (A),0,0,0,0,0,0,0,1733,1733
,Gilgandra (A),0,0,0,0,0,0,0,41,41
,Glen Innes Severn (A),0,0,0,0,0,0,0,98,98
,Goulburn Mulwaree (A),0,0,0,0,0,0,0,329,329
,Greater Hume Shire (A),0,0,0,0,0,0,0,124,124
,Griffith (C),0,0,0,0,0,0,0,367,367
,Gundagai (A),0,0,0,0,0,0,0,96,96
,Gunnedah (A),0,0,0,0,0,0,0,185,185
,Gwydir (A),0,0,0,0,0,0,0,63,63
,Hawkesbury (C),0,0,0,0,0,0,0,818,818
,Hay (A),0,0,0,0,0,0,0,37,37
,Hilltops (A),0,0,0,0,0,0,0,202,202
,Hornsby (A),0,0,0,0,0,0,0,1649,1649
,Hunters Hill (A),0,0,0,0,0,0,0,137,137
,Inner West (A),0,0,0,0,0,0,0,2258,2258
,Inverell (A),0,0,0,0,0,0,0,194,194
,Junee (A),0,0,0,0,0,0,0,58,58
,Kempsey (A),0,0,0,0,0,0,0,304,304
,Kiama (A),0,0,0,0,0,0,0,212,212
,Ku-ring-gai (A),0,0,0,0,0,0,0,1076,1076
,Kyogle (A),0,0,0,0,0,0,0,67,67
,Lachlan (A),0,0,0,0,0,0,0,78,78
,Lake Macquarie (C),0,0,0,0,0,0,0,2389,2389
,Lane Cove (A),0,0,0,0,0,0,0,508,508
,Leeton (A),0,0,0,0,0,0,0,133,133
,Lismore (C),0,0,0,0,0,0,0,437,437
,Lithgow (C),0,0,0,0,0,0,0,238,238
,Liverpool (C),0,0,0,0,0,0,0,3164,3164
,Liverpool Plains (A),0,0,0,0,0,0,0,101,101
,Lockhart (A),0,0,0,0,0,0,0,41,41
,Maitland (C),0,0,0,0,0,0,0,1109,1109
,Mid-Coast (A),0,0,0,0,0,0,0,847,847
,Mid-Western Regional (A),0,0,0,0,0,0,0,347,347
,Moree Plains (A),0,0,0,0,0,0,0,190,190
,Mosman (A),0,0,0,0,0,0,0,276,276
,Murray River (A),0,0,0,0,0,0,0,109,109
,Murrumbidgee (A),0,0,0,0,0,0,0,43,43
,Muswellbrook (A),0,0,0,0,0,0,0,243,243
,Nambucca (A),0,0,0,0,0,0,0,160,160
,Narrabri (A),0,0,0,0,0,0,0,188,188
,Narrandera (A),0,0,0,0,0,0,0,83,83
,Narromine (A),0,0,0,0,0,0,0,77,77
,Newcastle (C),0,0,0,0,0,0,0,1729,1729
,North Sydney (A),0,0,0,0,0,0,0,838,838
,Northern Beaches (A),0,0,0,0,0,0,0,3045,3045
,Oberon (A),0,0,0,0,0,0,0,60,60
,Orange (C),0,0,0,0,0,0,0,604,604
,Parkes (A),0,0,0,0,0,0,0,165,165
,Parramatta (C),0,0,0,0,0,0,0,3456,3456
,Penrith (C),0,0,0,0,0,0,0,2941,2941
,Port Macquarie-Hastings (A),0,0,0,0,0,0,0,699,699
,Port Stephens (A),0,0,0,0,0,0,0,764,764
,Queanbeyan-Palerang Regional (A),0,0,0,0,0,0,0,761,761
,Randwick (C),0,0,0,0,0,0,0,1585,1585
,Richmond Valley (A),0,0,0,0,0,0,0,245,245
,Rockdale (C),0,0,0,0,0,0,0,1395,1395
,Ryde (C),0,0,0,0,0,0,0,1443,1443
,Shellharbour (C),0,0,0,0,0,0,0,870,870
,Shoalhaven (C),0,0,0,0,0,0,0,986,986
,Singleton (A),0,0,0,0,0,0,0,319,319
,Snowy Monaro Regional (A),0,0,0,0,0,0,0,186,186
,Snowy Valleys (A),0,0,0,0,0,0,0,175,175
,Strathfield (A),0,0,0,0,0,0,0,503,503
,Sutherland Shire (A),0,0,0,0,0,0,0,2641,2641
,Sydney (C),0,0,0,0,0,0,0,1581,1581
,Tamworth Regional (A),0,0,0,0,0,0,0,762,762
,Temora (A),0,0,0,0,0,0,0,63,63
,Tenterfield (A),0,0,0,0,0,0,0,39,39
,The Hills Shire (A),0,0,0,0,0,0,0,1884,1884
,Tweed (A),0,0,0,0,0,0,0,913,913
,Upper Hunter Shire (A),0,0,0,0,0,0,0,155,155
,Upper Lachlan Shire (A),0,0,0,0,0,0,0,70,70
,Uralla (A),0,0,0,0,0,0,0,65,65
,Wagga Wagga (C),0,0,0,0,0,0,0,835,835
,Walcha (A),0,0,0,0,0,0,0,35,35
,Walgett (A),0,0,0,0,0,0,0,80,80
,Warren (A),0,0,0,0,0,0,0,42,42
,Warrumbungle Shire (A),0,0,0,0,0,0,0,104,104
,Waverley (A),0,0,0,0,0,0,0,884,884
,Weddin (A),0,0,0,0,0,0,0,35,35
,Wentworth (A),0,0,0,0,0,0,0,85,85
,Western Plains Regional (A),0,0,0,0,0,0,0,685,685
,Willoughby (C),0,0,0,0,0,0,0,950,950
,Wingecarribee (A),0,0,0,0,0,0,0,443,443
,Wollondilly (A),0,0,0,0,0,0,0,640,640
,Wollongong (C),0,0,0,0,0,0,0,2361,2361
,Woollahra (A),0,0,0,0,0,0,0,520,520
,Yass Valley (A),0,0,0,0,0,0,0,195,195
,Unincorporated NSW,0,0,0,0,0,0,0,15,15
,No usual address (NSW),0,0,0,0,0,0,0,78,78
,Migratory - Offshore - Shipping (NSW),0,0,0,0,0,0,0,3,3
,Alpine (S),0,0,0,0,0,0,0,101,101
,Ararat (RC),0,0,0,0,0,0,0,115,115
,Ballarat (C),0,0,0,0,0,0,0,1312,1312
,Banyule (C),0,0,0,0,0,0,0,1523,1523
,Bass Coast (S),0,0,0,0,0,0,0,327,327
,Baw Baw (S),0,0,0,0,0,0,0,576,576
,Bayside (C),0,0,0,0,0,0,0,966,966
,Benalla (RC),0,0,0,0,0,0,0,120,120
,Boroondara (C),0,0,0,0,0,0,0,1519,1519
,Brimbank (C),0,0,0,0,0,0,0,2722,2722
,Buloke (S),0,0,0,0,0,0,0,55,55
,Campaspe (S),0,0,0,0,0,0,0,385,385
,Cardinia (S),0,0,0,0,0,0,0,1630,1630
,Casey (C),0,0,0,0,0,0,0,4791,4791
,Central Goldfields (S),0,0,0,0,0,0,0,107,107
,Colac-Otway (S),0,0,0,0,0,0,0,220,220
,Corangamite (S),0,0,0,0,0,0,0,189,189
,Darebin (C),0,0,0,0,0,0,0,1870,1870
,East Gippsland (S),0,0,0,0,0,0,0,433,433
,Frankston (C),0,0,0,0,0,0,0,1819,1819
,Gannawarra (S),0,0,0,0,0,0,0,102,102
,Glen Eira (C),0,0,0,0,0,0,0,1721,1721
,Glenelg (S),0,0,0,0,0,0,0,186,186
,Golden Plains (S),0,0,0,0,0,0,0,265,265
,Greater Bendigo (C),0,0,0,0,0,0,0,1339,1339
,Greater Dandenong (C),0,0,0,0,0,0,0,2209,2209
,Greater Geelong (C),0,0,0,0,0,0,0,2927,2927
,Greater Shepparton (C),0,0,0,0,0,0,0,832,832
,Hepburn (S),0,0,0,0,0,0,0,125,125
,Hindmarsh (S),0,0,0,0,0,0,0,41,41
,Hobsons Bay (C),0,0,0,0,0,0,0,1205,1205
,Horsham (RC),0,0,0,0,0,0,0,257,257
,Hume (C),0,0,0,0,0,0,0,3121,3121
,Indigo (S),0,0,0,0,0,0,0,152,152
,Kingston (C),0,0,0,0,0,0,0,1841,1841
,Knox (C),0,0,0,0,0,0,0,1759,1759
,Latrobe (C),0,0,0,0,0,0,0,844,844
,Loddon (S),0,0,0,0,0,0,0,69,69
,Macedon Ranges (S),0,0,0,0,0,0,0,508,508
,Manningham (C),0,0,0,0,0,0,0,1154,1154
,Mansfield (S),0,0,0,0,0,0,0,91,91
,Maribyrnong (C),0,0,0,0,0,0,0,1189,1189
,Maroondah (C),0,0,0,0,0,0,0,1512,1512
,Melbourne (C),0,0,0,0,0,0,0,978,978
,Melton (C),0,0,0,0,0,0,0,2187,2187
,Mildura (RC),0,0,0,0,0,0,0,654,654
,Mitchell (S),0,0,0,0,0,0,0,573,573
,Moira (S),0,0,0,0,0,0,0,303,303
,Monash (C),0,0,0,0,0,0,0,1870,1870
,Moonee Valley (C),0,0,0,0,0,0,0,1330,1330
,Moorabool (S),0,0,0,0,0,0,0,389,389
,Moreland (C),0,0,0,0,0,0,0,2187,2187
,Mornington Peninsula (S),0,0,0,0,0,0,0,1532,1532
,Mount Alexander (S),0,0,0,0,0,0,0,156,156
,Moyne (S),0,0,0,0,0,0,0,192,192
,Murrindindi (S),0,0,0,0,0,0,0,119,119
,Nillumbik (S),0,0,0,0,0,0,0,602,602
,Northern Grampians (S),0,0,0,0,0,0,0,98,98
,Port Phillip (C),0,0,0,0,0,0,0,1007,1007
,Pyrenees (S),0,0,0,0,0,0,0,78,78
,Queenscliffe (B),0,0,0,0,0,0,0,7,7
,South Gippsland (S),0,0,0,0,0,0,0,307,307
,Southern Grampians (S),0,0,0,0,0,0,0,162,162
,Stonnington (C),0,0,0,0,0,0,0,879,879
,Strathbogie (S),0,0,0,0,0,0,0,97,97
,Surf Coast (S),0,0,0,0,0,0,0,344,344
,Swan Hill (RC),0,0,0,0,0,0,0,268,268
,Towong (S),0,0,0,0,0,0,0,49,49
,Wangaratta (RC),0,0,0,0,0,0,0,302,302
,Warrnambool (C),0,0,0,0,0,0,0,384,384
,Wellington (S),0,0,0,0,0,0,0,485,485
,West Wimmera (S),0,0,0,0,0,0,0,53,53
,Whitehorse (C),0,0,0,0,0,0,0,1797,1797
,Whittlesea (C),0,0,0,0,0,0,0,3282,3282
,Wodonga (C),0,0,0,0,0,0,0,547,547
,Wyndham (C),0,0,0,0,0,0,0,4407,4407
,Yarra (C),0,0,0,0,0,0,0,876,876
,Yarra Ranges (S),0,0,0,0,0,0,0,1858,1858
,Yarriambiack (S),0,0,0,0,0,0,0,53,53
,Unincorporated Vic,0,0,0,0,0,0,0,3,3
,No usual address (Vic.),0,0,0,0,0,0,0,80,80
,Migratory - Offshore - Shipping (Vic.),0,0,0,0,0,0,0,0,0
,Aurukun (S),0,0,0,0,0,0,0,33,33
,Balonne (S),0,0,0,0,0,0,0,61,61
,Banana (S),0,0,0,0,0,0,0,225,225
,Barcaldine (R),0,0,0,0,0,0,0,40,40
,Barcoo (S),0,0,0,0,0,0,0,3,3
,Blackall-Tambo (R),0,0,0,0,0,0,0,19,19
,Boulia (S),0,0,0,0,0,0,0,0,0
,Brisbane (C),0,0,0,0,0,0,0,13714,13714
,Bulloo (S),0,0,0,0,0,0,0,3,3
,Bundaberg (R),0,0,0,0,0,0,0,944,944
,Burdekin (S),0,0,0,0,0,0,0,172,172
,Burke (S),0,0,0,0,0,0,0,6,6
,Cairns (R),0,0,0,0,0,0,0,2112,2112
,Carpentaria (S),0,0,0,0,0,0,0,30,30
,Cassowary Coast (R),0,0,0,0,0,0,0,332,332
,Central Highlands (R),0,0,0,0,0,0,0,500,500
,Charters Towers (R),0,0,0,0,0,0,0,125,125
,Cherbourg (S),0,0,0,0,0,0,0,28,28
,Cloncurry (S),0,0,0,0,0,0,0,59,59
,Cook (S),0,0,0,0,0,0,0,42,42
,Croydon (S),0,0,0,0,0,0,0,4,4
,Diamantina (S),0,0,0,0,0,0,0,7,7
,Doomadgee (S),0,0,0,0,0,0,0,37,37
,Douglas (S),0,0,0,0,0,0,0,122,122
,Etheridge (S),0,0,0,0,0,0,0,3,3
,Flinders (S),0,0,0,0,0,0,0,28,28
,Fraser Coast (R),0,0,0,0,0,0,0,978,978
,Gladstone (R),0,0,0,0,0,0,0,954,954
,Gold Coast (C),0,0,0,0,0,0,0,6573,6573
,Goondiwindi (R),0,0,0,0,0,0,0,158,158
,Gympie (R),0,0,0,0,0,0,0,537,537
,Hinchinbrook (S),0,0,0,0,0,0,0,101,101
,Hope Vale (S),0,0,0,0,0,0,0,13,13
,Ipswich (C),0,0,0,0,0,0,0,3309,3309
,Isaac (R),0,0,0,0,0,0,0,410,410
,Kowanyama (S),0,0,0,0,0,0,0,16,16
,Livingstone (S),0,0,0,0,0,0,0,403,403
,Lockhart River (S),0,0,0,0,0,0,0,23,23
,Lockyer Valley (R),0,0,0,0,0,0,0,441,441
,Logan (C),0,0,0,0,0,0,0,4703,4703
,Longreach (R),0,0,0,0,0,0,0,38,38
,Mackay (R),0,0,0,0,0,0,0,1552,1552
,McKinlay (S),0,0,0,0,0,0,0,14,14
,Mapoon (S),0,0,0,0,0,0,0,6,6
,Maranoa (R),0,0,0,0,0,0,0,222,222
,Mareeba (S),0,0,0,0,0,0,0,201,201
,Moreton Bay (R),0,0,0,0,0,0,0,5359,5359
,Mornington (S),0,0,0,0,0,0,0,19,19
,Mount Isa (C),0,0,0,0,0,0,0,386,386
,Murweh (S),0,0,0,0,0,0,0,72,72
,Napranum (S),0,0,0,0,0,0,0,23,23
,Noosa (S),0,0,0,0,0,0,0,401,401
,North Burnett (R),0,0,0,0,0,0,0,102,102
,Northern Peninsula Area (R),0,0,0,0,0,0,0,88,88
,Palm Island (S),0,0,0,0,0,0,0,70,70
,Paroo (S),0,0,0,0,0,0,0,25,25
,Pormpuraaw (S),0,0,0,0,0,0,0,9,9
,Quilpie (S),0,0,0,0,0,0,0,12,12
,Redland (C),0,0,0,0,0,0,0,1624,1624
,Richmond (S),0,0,0,0,0,0,0,9,9
,Rockhampton (R),0,0,0,0,0,0,0,1088,1088
,Scenic Rim (R),0,0,0,0,0,0,0,391,391
,Somerset (R),0,0,0,0,0,0,0,295,295
,South Burnett (R),0,0,0,0,0,0,0,373,373
,Southern Downs (R),0,0,0,0,0,0,0,394,394
,Sunshine Coast (R),0,0,0,0,0,0,0,2974,2974
,Tablelands (R),0,0,0,0,0,0,0,273,273
,Toowoomba (R),0,0,0,0,0,0,0,1950,1950
,Torres (S),0,0,0,0,0,0,0,64,64
,Torres Strait Island (R),0,0,0,0,0,0,0,120,120
,Townsville (C),0,0,0,0,0,0,0,2545,2545
,Weipa (T),0,0,0,0,0,0,0,64,64
,Western Downs (R),0,0,0,0,0,0,0,463,463
,Whitsunday (R),0,0,0,0,0,0,0,391,391
,Winton (S),0,0,0,0,0,0,0,9,9
,Woorabinda (S),0,0,0,0,0,0,0,24,24
,Wujal Wujal (S),0,0,0,0,0,0,0,12,12
,Yarrabah (S),0,0,0,0,0,0,0,40,40
,No usual address (Qld),0,0,0,0,0,0,0,56,56
,Migratory - Offshore - Shipping (Qld),0,0,0,0,0,0,0,0,0
,Adelaide (C),0,0,0,0,0,0,0,111,111
,Adelaide Hills (DC),0,0,0,0,0,0,0,321,321
,Alexandrina (DC),0,0,0,0,0,0,0,211,211
,Anangu Pitjantjatjara (AC),0,0,0,0,0,0,0,52,52
,Barossa (DC),0,0,0,0,0,0,0,248,248
,Barunga West (DC),0,0,0,0,0,0,0,29,29
,Berri and Barmera (DC),0,0,0,0,0,0,0,97,97
,Burnside (C),0,0,0,0,0,0,0,338,338
,Campbelltown (C),0,0,0,0,0,0,0,531,531
,Ceduna (DC),0,0,0,0,0,0,0,45,45
,Charles Sturt (C),0,0,0,0,0,0,0,1199,1199
,Clare and Gilbert Valleys (DC),0,0,0,0,0,0,0,79,79
,Cleve (DC),0,0,0,0,0,0,0,31,31
,Coober Pedy (DC),0,0,0,0,0,0,0,29,29
,Copper Coast (DC),0,0,0,0,0,0,0,119,119
,Elliston (DC),0,0,0,0,0,0,0,13,13
,Flinders Ranges (DC),0,0,0,0,0,0,0,11,11
,Franklin Harbour (DC),0,0,0,0,0,0,0,9,9
,Gawler (T),0,0,0,0,0,0,0,257,257
,Goyder (DC),0,0,0,0,0,0,0,42,42
,Grant (DC),0,0,0,0,0,0,0,78,78
,Holdfast Bay (C),0,0,0,0,0,0,0,294,294
,Kangaroo Island (DC),0,0,0,0,0,0,0,51,51
,Karoonda East Murray (DC),0,0,0,0,0,0,0,7,7
,Kimba (DC),0,0,0,0,0,0,0,9,9
,Kingston (DC),0,0,0,0,0,0,0,24,24
,Light (RegC),0,0,0,0,0,0,0,173,173
,Lower Eyre Peninsula (DC),0,0,0,0,0,0,0,72,72
,Loxton Waikerie (DC),0,0,0,0,0,0,0,125,125
,Mallala (DC),0,0,0,0,0,0,0,88,88
,Maralinga Tjarutja (AC),0,0,0,0,0,0,0,0,0
,Marion (C),0,0,0,0,0,0,0,1052,1052
,Mid Murray (DC),0,0,0,0,0,0,0,64,64
,Mitcham (C),0,0,0,0,0,0,0,655,655
,Mount Barker (DC),0,0,0,0,0,0,0,450,450
,Mount Gambier (C),0,0,0,0,0,0,0,334,334
,Mount Remarkable (DC),0,0,0,0,0,0,0,23,23
,Murray Bridge (RC),0,0,0,0,0,0,0,227,227
,Naracoorte and Lucindale (DC),0,0,0,0,0,0,0,94,94
,Northern Areas (DC),0,0,0,0,0,0,0,56,56
,Norwood Payneham St Peters (C),0,0,0,0,0,0,0,333,333
,Onkaparinga (C),0,0,0,0,0,0,0,2074,2074
,Orroroo/Carrieton (DC),0,0,0,0,0,0,0,13,13
,Peterborough (DC),0,0,0,0,0,0,0,11,11
,Playford (C),0,0,0,0,0,0,0,1449,1449
,Port Adelaide Enfield (C),0,0,0,0,0,0,0,1607,1607
,Port Augusta (C),0,0,0,0,0,0,0,175,175
,Port Lincoln (C),0,0,0,0,0,0,0,167,167
,Port Pirie City and Dists (M),0,0,0,0,0,0,0,181,181
,Prospect (C),0,0,0,0,0,0,0,248,248
,Renmark Paringa (DC),0,0,0,0,0,0,0,106,106
,Robe (DC),0,0,0,0,0,0,0,14,14
,Roxby Downs (M),0,0,0,0,0,0,0,79,79
,Salisbury (C),0,0,0,0,0,0,0,1975,1975
,Southern Mallee (DC),0,0,0,0,0,0,0,24,24
,Streaky Bay (DC),0,0,0,0,0,0,0,24,24
,Tatiara (DC),0,0,0,0,0,0,0,74,74
,Tea Tree Gully (C),0,0,0,0,0,0,0,1095,1095
